lsn,eventtime,event,filedirectoryname,fullpath,creationtime,modifiedtime,mftmodifiedtime,accessedtime,redo,targetvcn,clusterindex,missingfullpathflaglsn
10576892760,12/28/23 22:30:20,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:30:20,12/28/23 22:30:20,12/28/23 22:30:20,12/28/23 22:30:20,Initialize File Record Segment,0x323E,4,0
10576894053,12/28/23 22:30:20,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:30:20,12/28/23 22:30:20,12/28/23 22:30:20,12/28/23 22:30:20,Deallocate File Record Segment,0x323E,4,0
10576894238,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:20,12/28/23 22:30:20,12/28/23 22:30:20,Initialize File Record Segment,0x323E,4,0
10576895457,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:20,12/28/23 22:30:20,12/28/23 22:30:20,Deallocate File Record Segment,0x323E,4,0
10576895655,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:25,12/28/23 22:30:25,12/28/23 22:30:25,Initialize File Record Segment,0x323E,4,0
10576896902,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:25,12/28/23 22:30:25,12/28/23 22:30:25,Deallocate File Record Segment,0x323E,4,0
10576906887,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:25,12/28/23 22:30:25,12/28/23 22:30:25,Initialize File Record Segment,0x323E,4,0
10576908138,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:25,12/28/23 22:30:25,12/28/23 22:30:25,Deallocate File Record Segment,0x323E,4,0
10576918211,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:31,12/28/23 22:30:31,12/28/23 22:30:31,Initialize File Record Segment,0x323E,4,0
10576919462,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:31,12/28/23 22:30:31,12/28/23 22:30:31,Deallocate File Record Segment,0x323E,4,0
10576920400,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:37,12/28/23 22:30:37,12/28/23 22:30:37,Initialize File Record Segment,0x323E,4,0
10576921713,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:37,12/28/23 22:30:37,12/28/23 22:30:37,Deallocate File Record Segment,0x323E,4,0
10576921898,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:37,12/28/23 22:30:37,12/28/23 22:30:37,Initialize File Record Segment,0x323E,4,0
10576923153,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:37,12/28/23 22:30:37,12/28/23 22:30:37,Deallocate File Record Segment,0x323E,4,0
10576923338,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:37,12/28/23 22:30:37,12/28/23 22:30:37,Initialize File Record Segment,0x323E,4,0
10576924585,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:37,12/28/23 22:30:37,12/28/23 22:30:37,Deallocate File Record Segment,0x323E,4,0
10576945561,12/28/23 22:30:51,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:30:51,12/28/23 22:30:51,12/28/23 22:30:51,12/28/23 22:30:51,Initialize File Record Segment,0x323E,4,0
10576946789,12/28/23 22:30:51,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:30:51,12/28/23 22:30:51,12/28/23 22:30:51,12/28/23 22:30:51,Deallocate File Record Segment,0x323E,4,0
10576946974,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:51,12/28/23 22:30:51,12/28/23 22:30:51,Initialize File Record Segment,0x323E,4,0
10576948193,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:30:51,12/28/23 22:30:51,12/28/23 22:30:51,Deallocate File Record Segment,0x323E,4,0
10576958183,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:01,12/28/23 22:31:01,12/28/23 22:31:01,Initialize File Record Segment,0x323E,4,0
10576959496,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:01,12/28/23 22:31:01,12/28/23 22:31:01,Deallocate File Record Segment,0x323E,4,0
10576969556,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:07,12/28/23 22:31:07,12/28/23 22:31:07,Initialize File Record Segment,0x323E,4,0
10576970817,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:07,12/28/23 22:31:07,12/28/23 22:31:07,Deallocate File Record Segment,0x323E,4,0
10576971002,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:07,12/28/23 22:31:07,12/28/23 22:31:07,Initialize File Record Segment,0x323E,4,0
10576972251,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:07,12/28/23 22:31:07,12/28/23 22:31:07,Deallocate File Record Segment,0x323E,4,0
10576972444,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:07,12/28/23 22:31:07,12/28/23 22:31:07,Initialize File Record Segment,0x323E,4,0
10576973691,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:07,12/28/23 22:31:07,12/28/23 22:31:07,Deallocate File Record Segment,0x323E,4,0
10576993594,12/28/23 22:31:21,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:31:21,12/28/23 22:31:21,12/28/23 22:31:21,12/28/23 22:31:21,Initialize File Record Segment,0x323E,4,0
10576994824,12/28/23 22:31:21,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:31:21,12/28/23 22:31:21,12/28/23 22:31:21,12/28/23 22:31:21,Deallocate File Record Segment,0x323E,4,0
10576995009,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:21,12/28/23 22:31:21,12/28/23 22:31:21,Initialize File Record Segment,0x323E,4,0
10576996291,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:21,12/28/23 22:31:21,12/28/23 22:31:21,Deallocate File Record Segment,0x323E,4,0
10577006276,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:31,12/28/23 22:31:31,12/28/23 22:31:31,Initialize File Record Segment,0x323E,4,0
10577007526,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:31,12/28/23 22:31:31,12/28/23 22:31:31,Deallocate File Record Segment,0x323E,4,0
10577007719,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:35,12/28/23 22:31:35,12/28/23 22:31:35,Initialize File Record Segment,0x323E,4,0
10577008966,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:35,12/28/23 22:31:35,12/28/23 22:31:35,Deallocate File Record Segment,0x323E,4,0
10577019034,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:35,12/28/23 22:31:35,12/28/23 22:31:35,Initialize File Record Segment,0x323E,4,0
10577020281,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:35,12/28/23 22:31:35,12/28/23 22:31:35,Deallocate File Record Segment,0x323E,4,0
10577021188,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:37,12/28/23 22:31:37,12/28/23 22:31:37,Initialize File Record Segment,0x323E,4,0
10577022438,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:37,12/28/23 22:31:37,12/28/23 22:31:37,Deallocate File Record Segment,0x323E,4,0
10577022631,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:37,12/28/23 22:31:37,12/28/23 22:31:37,Initialize File Record Segment,0x323E,4,0
10577023878,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:37,12/28/23 22:31:37,12/28/23 22:31:37,Deallocate File Record Segment,0x323E,4,0
10577024120,12/28/23 22:26:31,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:37,12/28/23 22:31:37,12/28/23 22:31:37,Initialize File Record Segment,0x323E,4,0
10577025367,12/28/23 22:26:31,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:26:31,12/28/23 22:31:37,12/28/23 22:31:37,12/28/23 22:31:37,Deallocate File Record Segment,0x323E,4,0
10577036608,12/28/23 22:31:52,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,Initialize File Record Segment,0x323E,4,0
10577037849,12/28/23 22:31:52,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,Deallocate File Record Segment,0x323E,4,0
10577038034,12/28/23 22:31:52,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,Initialize File Record Segment,0x323E,4,0
10577039253,12/28/23 22:31:52,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,12/28/23 22:31:52,Deallocate File Record Segment,0x323E,4,0
10577049324,12/28/23 22:31:52,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:01,12/28/23 22:32:01,12/28/23 22:32:01,Initialize File Record Segment,0x323E,4,0
10577050576,12/28/23 22:31:52,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:01,12/28/23 22:32:01,12/28/23 22:32:01,Deallocate File Record Segment,0x323E,4,0
10577060659,12/28/23 22:31:52,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:07,12/28/23 22:32:07,12/28/23 22:32:07,Initialize File Record Segment,0x323E,4,0
10577061966,12/28/23 22:31:52,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:07,12/28/23 22:32:07,12/28/23 22:32:07,Deallocate File Record Segment,0x323E,4,0
10577062151,12/28/23 22:31:52,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:07,12/28/23 22:32:07,12/28/23 22:32:07,Initialize File Record Segment,0x323E,4,0
10577063398,12/28/23 22:31:52,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:07,12/28/23 22:32:07,12/28/23 22:32:07,Deallocate File Record Segment,0x323E,4,0
10577063591,12/28/23 22:31:52,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:07,12/28/23 22:32:07,12/28/23 22:32:07,Initialize File Record Segment,0x323E,4,0
10577064838,12/28/23 22:31:52,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:31:52,12/28/23 22:32:07,12/28/23 22:32:07,12/28/23 22:32:07,Deallocate File Record Segment,0x323E,4,0
10577074884,12/28/23 22:32:18,File Creation,asw-ae13ec43-6cac-4d1e-90ae-42263090f718.tmp,\Windows\Temp\asw-ae13ec43-6cac-4d1e-90ae-42263090f718.tmp,12/28/23 22:32:18,12/28/23 22:32:18,12/28/23 22:32:18,12/28/23 22:32:18,Initialize File Record Segment,0x323E,4,0
10577075771,12/28/23 22:32:18,File Deletion,globalLoadable.dat,\ProgramData\Avast Software\Avast\IDS\profile\globalLoadable.dat,12/28/23 22:22:18,12/28/23 22:22:18,12/28/23 22:22:18,12/28/23 22:22:18,Deallocate File Record Segment,0x323A,2,0
10577076782,12/28/23 22:32:18,File Creation,asw-3790e676-374e-4d09-bcda-853788f82f27.tmp,\Windows\Temp\asw-3790e676-374e-4d09-bcda-853788f82f27.tmp,12/28/23 22:32:18,12/28/23 22:32:18,12/28/23 22:32:18,12/28/23 22:32:18,Initialize File Record Segment,0x323A,2,0
10577077302,12/28/23 22:22:18,File Deletion,cache.dat,\ProgramData\Avast Software\Avast\IDS\malwareprofile\cache.dat,12/28/23 22:22:18,12/28/23 22:22:18,12/28/23 22:22:18,12/28/23 22:22:18,Deallocate File Record Segment,0x3234,2,0
10577087901,12/28/23 22:32:22,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,Initialize File Record Segment,0x3234,2,0
10577089209,12/28/23 22:32:22,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,Deallocate File Record Segment,0x3234,2,0
10577089394,12/28/23 22:32:22,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,Initialize File Record Segment,0x3234,2,0
10577090653,12/28/23 22:32:22,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,12/28/23 22:32:22,Deallocate File Record Segment,0x3234,2,0
10577091272,12/28/23 22:32:25,File Creation,FileCoAuth-2023-12-28.1432.11512.1.aodl,\Users\blueangel\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2023-12-28.1432.11512.1.aodl,12/28/23 22:32:25,12/28/23 22:32:25,12/28/23 22:32:25,12/28/23 22:32:25,Initialize File Record Segment,0x3234,2,0
