lsn,eventtime,event,filedirectoryname,fullpath,creationtime,modifiedtime,mftmodifiedtime,accessedtime,redo,targetvcn,clusterindex,missingfullpathflaglsn
10006533313,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:32,12/25/23 22:15:32,12/25/23 22:15:32,Initialize File Record Segment,0xA3B,6,0
10006534609,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:32,12/25/23 22:15:32,12/25/23 22:15:32,Deallocate File Record Segment,0xA3B,6,0
10006538723,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:43,12/25/23 22:15:43,12/25/23 22:15:43,Initialize File Record Segment,0xA3B,6,0
10006539982,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:43,12/25/23 22:15:43,12/25/23 22:15:43,Deallocate File Record Segment,0xA3B,6,0
10006540278,12/25/23 22:15:45,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:15:45,12/25/23 22:15:45,12/25/23 22:15:45,12/25/23 22:15:45,Initialize File Record Segment,0xA3B,6,0
10006541533,12/25/23 22:15:45,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:15:45,12/25/23 22:15:45,12/25/23 22:15:45,12/25/23 22:15:45,Deallocate File Record Segment,0xA3B,6,0
10006541718,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:45,12/25/23 22:15:45,12/25/23 22:15:45,Initialize File Record Segment,0xA3B,6,0
10006542973,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:45,12/25/23 22:15:45,12/25/23 22:15:45,Deallocate File Record Segment,0xA3B,6,0
10006547284,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:48,12/25/23 22:15:48,12/25/23 22:15:48,Initialize File Record Segment,0xA3B,6,0
10006548529,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:48,12/25/23 22:15:48,12/25/23 22:15:48,Deallocate File Record Segment,0xA3B,6,0
10006548714,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:48,12/25/23 22:15:48,12/25/23 22:15:48,Initialize File Record Segment,0xA3B,6,0
10006549961,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:48,12/25/23 22:15:48,12/25/23 22:15:48,Deallocate File Record Segment,0xA3B,6,0
10006562734,12/25/23 22:16:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:13,12/25/23 22:16:13,12/25/23 22:16:13,Initialize File Record Segment,0xA3B,6,0
10006563989,12/25/23 22:16:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:13,12/25/23 22:16:13,12/25/23 22:16:13,Deallocate File Record Segment,0xA3B,6,0
10006564174,12/25/23 22:16:16,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:16:16,12/25/23 22:16:16,12/25/23 22:16:16,12/25/23 22:16:16,Initialize File Record Segment,0xA3B,6,0
10006565429,12/25/23 22:16:16,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:16:16,12/25/23 22:16:16,12/25/23 22:16:16,12/25/23 22:16:16,Deallocate File Record Segment,0xA3B,6,0
10006565614,12/25/23 22:16:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:16,12/25/23 22:16:16,12/25/23 22:16:16,Initialize File Record Segment,0xA3B,6,0
10006566864,12/25/23 22:16:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:16,12/25/23 22:16:16,12/25/23 22:16:16,Deallocate File Record Segment,0xA3B,6,0
10006567143,12/25/23 22:16:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:18,12/25/23 22:16:18,12/25/23 22:16:18,Initialize File Record Segment,0xA3B,6,0
10006568390,12/25/23 22:16:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:18,12/25/23 22:16:18,12/25/23 22:16:18,Deallocate File Record Segment,0xA3B,6,0
10006568583,12/25/23 22:16:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:18,12/25/23 22:16:18,12/25/23 22:16:18,Initialize File Record Segment,0xA3B,6,0
10006569834,12/25/23 22:16:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:13,12/25/23 22:16:18,12/25/23 22:16:18,12/25/23 22:16:18,Deallocate File Record Segment,0xA3B,6,0
10006583009,12/25/23 22:16:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:43,12/25/23 22:16:43,12/25/23 22:16:43,Initialize File Record Segment,0xA3B,6,0
10006584256,12/25/23 22:16:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:43,12/25/23 22:16:43,12/25/23 22:16:43,Deallocate File Record Segment,0xA3B,6,0
10006588388,12/25/23 22:16:47,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:16:47,12/25/23 22:16:47,12/25/23 22:16:47,12/25/23 22:16:47,Initialize File Record Segment,0xA3B,6,0
10006589646,12/25/23 22:16:47,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:16:47,12/25/23 22:16:47,12/25/23 22:16:47,12/25/23 22:16:47,Deallocate File Record Segment,0xA3B,6,0
10006589831,12/25/23 22:16:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:47,12/25/23 22:16:47,12/25/23 22:16:47,Initialize File Record Segment,0xA3B,6,0
10006591089,12/25/23 22:16:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:47,12/25/23 22:16:47,12/25/23 22:16:47,Deallocate File Record Segment,0xA3B,6,0
10006591373,12/25/23 22:16:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:48,12/25/23 22:16:48,12/25/23 22:16:48,Initialize File Record Segment,0xA3B,6,0
10006592628,12/25/23 22:16:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:48,12/25/23 22:16:48,12/25/23 22:16:48,Deallocate File Record Segment,0xA3B,6,0
10006592813,12/25/23 22:16:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:48,12/25/23 22:16:48,12/25/23 22:16:48,Initialize File Record Segment,0xA3B,6,0
10006594068,12/25/23 22:16:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:48,12/25/23 22:16:48,12/25/23 22:16:48,Deallocate File Record Segment,0xA3B,6,0
10006594253,12/25/23 22:16:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:48,12/25/23 22:16:48,12/25/23 22:16:48,Initialize File Record Segment,0xA3B,6,0
10006595549,12/25/23 22:16:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:48,12/25/23 22:16:48,12/25/23 22:16:48,Deallocate File Record Segment,0xA3B,6,0
10006595742,12/25/23 22:16:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:49,12/25/23 22:16:49,12/25/23 22:16:49,Initialize File Record Segment,0xA3B,6,0
10006596994,12/25/23 22:16:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:16:43,12/25/23 22:16:49,12/25/23 22:16:49,12/25/23 22:16:49,Deallocate File Record Segment,0xA3B,6,0
10006606399,12/25/23 22:17:02,File Creation,psi.db-journal,\ProgramData\Avast Software\Avast\psi.db-journal,12/25/23 22:17:02,12/25/23 22:17:02,12/25/23 22:17:02,12/25/23 22:17:02,Initialize File Record Segment,0xA3B,6,0
10006607176,12/25/23 22:17:02,File Deletion,psi.db-journal,\ProgramData\Avast Software\Avast\psi.db-journal,12/25/23 22:17:02,12/25/23 22:17:02,12/25/23 22:17:02,12/25/23 22:17:02,Deallocate File Record Segment,0xA3B,6,0
10006607491,12/25/23 22:17:03,File Creation,asw-4dc3a40d-20ba-485d-bd43-00608cbc1b4b.tmp,\Windows\Temp\asw-4dc3a40d-20ba-485d-bd43-00608cbc1b4b.tmp,12/25/23 22:17:03,12/25/23 22:17:03,12/25/23 22:17:03,12/25/23 22:17:03,Initialize File Record Segment,0xA3B,6,0
10006608443,12/25/23 22:07:03,File Deletion,globalLoadable.dat,\ProgramData\Avast Software\Avast\IDS\profile\globalLoadable.dat,12/25/23 22:07:03,12/25/23 22:07:03,12/25/23 22:07:03,12/25/23 22:07:03,Deallocate File Record Segment,0x2FB4,4,0
10006609557,12/25/23 22:17:05,File Creation,asw-8c39b60e-980c-4e2b-8c23-1c2ff465306f.tmp,\Windows\Temp\asw-8c39b60e-980c-4e2b-8c23-1c2ff465306f.tmp,12/25/23 22:17:05,12/25/23 22:17:05,12/25/23 22:17:05,12/25/23 22:17:05,Initialize File Record Segment,0xE22,4,0
10006610077,12/25/23 22:07:05,File Deletion,cache.dat,\ProgramData\Avast Software\Avast\IDS\malwareprofile\cache.dat,12/25/23 22:07:05,12/25/23 22:07:05,12/25/23 22:07:05,12/25/23 22:07:05,Deallocate File Record Segment,0x2FB0,0,0
10006616700,12/25/23 22:17:08,File Creation,FileCoAuth-2023-12-25.1417.7132.1.aodl,\Users\blueangel\AppData\Local\Microsoft\OneDrive\logs\Common\FileCoAuth-2023-12-25.1417.7132.1.aodl,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,Initialize File Record Segment,0x2FB0,0,0
10006617661,12/25/23 22:17:08,File Creation,telemetryCache.otc-wal,\Users\blueangel\AppData\Local\Microsoft\OneDrive\logs\Common\telemetryCache.otc-wal,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,Initialize File Record Segment,0x2FB4,4,0
10006617876,12/25/23 22:17:08,File Creation,telemetryCache.otc-shm,\Users\blueangel\AppData\Local\Microsoft\OneDrive\logs\Common\telemetryCache.otc-shm,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,Initialize File Record Segment,0x2FB7,6,0
10006620168,12/25/23 22:17:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:17:13,12/25/23 22:17:13,12/25/23 22:17:13,12/25/23 22:17:13,Initialize File Record Segment,0x2FB8,2,0
10006621415,12/25/23 22:17:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:17:13,12/25/23 22:17:13,12/25/23 22:17:13,12/25/23 22:17:13,Deallocate File Record Segment,0x2FB8,2,0
10006622611,12/25/23 22:17:08,File Deletion,telemetryCache.otc-shm,\Users\blueangel\AppData\Local\Microsoft\OneDrive\logs\Common\telemetryCache.otc-shm,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,12/25/23 22:17:08,Deallocate File Record Segment,0x2FB7,6,0
10006622880,12/25/23 22:17:15,File Deletion,telemetryCache.otc-wal,\Users\blueangel\AppData\Local\Microsoft\OneDrive\logs\Common\telemetryCache.otc-wal,12/25/23 22:17:08,12/25/23 22:17:15,12/25/23 22:17:15,12/25/23 22:17:15,Deallocate File Record Segment,0x2FB4,4,0
10006628850,12/25/23 22:17:17,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:17:17,12/25/23 22:17:17,12/25/23 22:17:17,12/25/23 22:17:17,Initialize File Record Segment,0x2FB4,4,0
10006630106,12/25/23 22:17:17,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:17:17,12/25/23 22:17:17,12/25/23 22:17:17,12/25/23 22:17:17,Deallocate File Record Segment,0x2FB4,4,0
10006630291,12/25/23 22:17:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:17:13,12/25/23 22:17:17,12/25/23 22:17:17,12/25/23 22:17:17,Initialize File Record Segment,0x2FB4,4,0
